"Date","Price","Open","High","Low","Change %"
"12/20/2024","4.298","4.321","4.319","4.261","-0.46%"
"12/19/2024","4.318","4.352","4.357","4.285","-0.90%"
"12/18/2024","4.357","4.240","4.367","4.209","2.64%"
"12/17/2024","4.245","4.247","4.299","4.234","-0.15%"
"12/16/2024","4.251","4.234","4.257","4.222","0.20%"
"12/13/2024","4.243","4.193","4.251","4.182","1.09%"
"12/12/2024","4.197","4.153","4.201","4.132","1.00%"
"12/11/2024","4.155","4.147","4.195","4.101","0.25%"
"12/10/2024","4.145","4.122","4.170","4.114","0.45%"
"12/09/2024","4.127","4.098","4.133","4.097","0.75%"
"12/06/2024","4.096","4.150","4.227","4.077","-1.14%"
"12/05/2024","4.143","4.136","4.177","4.134","0.35%"
"12/04/2024","4.129","4.184","4.210","4.115","-1.24%"
"12/03/2024","4.181","4.180","4.194","4.144","-0.10%"
"12/02/2024","4.185","4.184","4.235","4.167","0.59%"
"11/29/2024","4.160","4.231","4.231","4.155","-1.63%"
"11/27/2024","4.229","4.256","4.256","4.194","-0.41%"
"11/26/2024","4.247","4.266","4.297","4.238","-0.56%"
"11/25/2024","4.271","4.343","4.365","4.264","-2.51%"
"11/22/2024","4.380","4.349","4.381","4.320","0.78%"
"11/21/2024","4.347","4.312","4.357","4.285","0.62%"
"11/20/2024","4.320","4.287","4.321","4.268","0.89%"
"11/19/2024","4.281","4.282","4.287","4.210","0.05%"
"11/18/2024","4.279","4.307","4.337","4.278","-0.63%"
"11/15/2024","4.306","4.355","4.379","4.269","-1.15%"
"11/14/2024","4.356","4.296","4.370","4.242","1.75%"
"11/13/2024","4.281","4.351","4.376","4.244","-1.40%"
"11/12/2024","4.342","4.290","4.367","4.275","2.18%"
"11/08/2024","4.250","4.210","4.269","4.168","1.33%"
"11/07/2024","4.194","4.274","4.282","4.191","-1.63%"
"11/06/2024","4.264","4.183","4.312","4.179","1.84%"
"11/05/2024","4.187","4.166","4.241","4.160","0.50%"
"11/04/2024","4.166","4.160","4.187","4.129","-1.03%"
"11/01/2024","4.209","4.176","4.247","4.065","0.99%"
"10/31/2024","4.168","4.179","4.218","4.148","-0.10%"
"10/30/2024","4.172","4.100","4.187","4.074","1.29%"
"10/29/2024","4.119","4.131","4.179","4.098","-0.56%"
"10/28/2024","4.142","4.128","4.161","4.097","1.07%"
"10/25/2024","4.098","4.074","4.115","4.036","0.79%"
"10/24/2024","4.066","4.089","4.089","4.034","-0.49%"
"10/23/2024","4.086","4.039","4.089","4.037","1.33%"
"10/22/2024","4.032","4.025","4.060","4.011","0.02%"
"10/21/2024","4.032","3.959","4.036","3.948","1.78%"
"10/20/2024","3.961","3.955","3.961","3.955","0.27%"
"10/18/2024","3.950","3.972","3.986","3.944","-0.65%"
"10/17/2024","3.976","3.940","4.014","3.938","0.87%"
"10/16/2024","3.942","3.947","3.956","3.919","-0.20%"
"10/15/2024","3.950","3.968","3.974","3.927","-0.52%"
"10/14/2024","3.970","3.966","3.970","3.966","0.42%"
"10/11/2024","3.953","3.957","3.991","3.932","-0.26%"
"10/10/2024","3.964","4.022","4.094","3.953","-1.44%"
"10/09/2024","4.022","3.964","4.028","3.941","1.49%"
"10/08/2024","3.962","3.976","3.998","3.941","-0.82%"
"10/07/2024","3.995","3.953","4.027","3.932","1.07%"
"10/06/2024","3.953","3.957","3.957","3.951","0.74%"
"10/04/2024","3.924","3.699","3.934","3.689","5.90%"
"10/03/2024","3.705","3.648","3.716","3.639","1.87%"
"10/02/2024","3.637","3.608","3.658","3.600","0.86%"
"10/01/2024","3.606","3.639","3.647","3.572","-1.06%"
"09/30/2024","3.645","3.567","3.672","3.559","2.12%"
"09/29/2024","3.569","3.567","3.571","3.567","0.34%"
"09/27/2024","3.557","3.625","3.643","3.557","-1.91%"
"09/26/2024","3.627","3.557","3.633","3.531","1.84%"
"09/25/2024","3.561","3.506","3.565","3.506","0.60%"
